# robots.txt pour Nuffle Arena
# Plus d'infos : https://nufflearena.fr

User-agent: *
Allow: /

# Pages privées / authentifiées (non indexables)
Disallow: /me/
Disallow: /api/
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /waiting/
Disallow: /lobby/
Disallow: /spectate/
Disallow: /replay/

# Pages publiques importantes (indexation explicite)
Allow: /teams
Allow: /teams/
Allow: /star-players
Allow: /star-players/
Allow: /skills
Allow: /tutoriel
Allow: /tutoriel/
Allow: /support
Allow: /legal/

# Sitemap
Sitemap: https://nufflearena.fr/sitemap.xml
